277637,ΑΞΟΝΑ ΦΟΥΡΝΕΣ-ΛΑΚΚΟΙ-ΟΜΑΛΟΣ
277637,2010ΝΑ04980000
216550,ΝΟΤΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ / ΟΛΟΚΛΗΡΩΣΗ ΠΑΡΑΚΑΜΨΗΣ ΚΟΥΤΣΟΥΡΑ - ΜΑΚΡΥ ΓΙΑΛΟΥ - ΑΝΑΛΗΨΗΣ
216550,ΚΟΥΤΣΟΥΡΑ - ΜΑΚΡΥ ΓΙΑΛΟΥ - ΑΝΑΛΗΨΗΣ
216550,2014ΕΠ00220002
216550,2009ΝΑ03180002
465371,ΠΑΡΑΚΑΜΨΗ ΜΑΛΛΙΩΝ
465371,παράκαμψη Μαλίων
465371,2011ΣΕ07180021
372069,ΒΕΛΤΙΩΣΗ ΟΔΙΚΗΣ ΑΣΦΑΛΕΙΑΣ ΣΤΟ ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΤΗΣ ΠΕΡΙΦΕΡΕΙΑΣ ΚΡΗΤΗΣ
372069,2012ΕΠ00280002
381308,ENISA - Επιχορήγηση Ιδρύματος Έρευνας και Τεχνολογίας (ΙΤΕ) για την ανέγερση κτιρίου στο Ηράκλειο Κρήτης προς στέγαση του Ευρωπαϊκού Οργανισμού για την ασφάλεια δικτύων και πληροφοριών
381308,2012ΣΕ01380019
216581,ΔΡΟΜΟΣ ΚΑΡΤΕΡΟΣ - ΕΠΙΣΚΟΠΗ
216581,ΚΑΡΤΕΡΟΣ - ΕΠΙΣΚΟΠΗ
519339,Ολοκλήρωση κατασκευής του τμήματος Aγ. Βαρβάρα-Aγ. Δέκα (Καστέλλι) (χ.θ. 22+170 – χ.θ. 37+900) του κάθετου οδικού άξονα Ηράκλειο-Μεσσαρά στο Ν.Ηρακλείου Κρήτης
519339,άξονα Ηράκλειο-Μεσσαρά
519339,2010ΣΕ07180010 
519339,2011ΣΕ07120012
272150,Ανάπλαση Νέας Παραλίας Θεσσαλονίκης - Τμήμα από το Βασιλικο Θέατρο έως τους Ομίλους Θαλασσίων Αθλημάτων
272150,Νέας Παραλίας Θεσσαλονίκης
272150,2010ΕΠ00880016
295380,ΑΝΑΠΛΑΣΗ-ΔΙΑΜΟΡΦΩΣΗ ΠΑΡΟΔΙΩΝ ΧΩΡΩΝ ΚΑΤΑ ΜΗΚΟΣ ΤΗΣ ΠΑΛΙΑΣ ΕΘΝΙΚΗΣ ΟΔΟΥ. ΟΡΓΑΝΩΣΗ ΑΣΤΙΚΗΣ ΤΟΥΡΙΣΤΙΚΗΣ ΥΠΟΔΟΜΗΣ ΔΗΜΟΥ ΡΕΘΥΜΝΟΥ (ΤΜΗΜΑ ΟΔΟΣ ΚΡΙΑΡΗ ΕΩΣ ΔΥΤΙΚΟ ΟΡΙΟ ΔΗΜΟΥ ΡΕΘΥΜΝΟΥ)
295380,2010ΕΠ00280044
277211,ΣΥΜΒΑΣΗ ΠΑΡΑΧΩΡΗΣΗΣ «ΜΕΛΕΤΗ – ΚΑΤΑΣΚΕΥΗ – ΧΡΗΜΑΤΟΔΟΤΗΣΗ - ΛΕΙΤΟΥΡΓΙΑ - ΣΥΝΤΗΡΗΣΗ ΚΑΙ ΕΚΜΕΤΑΛΛΕΥΣΗ ΤΟΥ ΑΥΤΟΚΙΝΗΤΟΔΡΟΜΟΥ ΕΛΕΥΣΙΝΑ – ΚΟΡΙΝΘΟΣ – ΠΑΤΡΑ – ΠΥΡΓΟΣ - ΤΣΑΚΩΝΑ»
